"_mkv_child","_timediff",ascii,base64bin,base64char,bin,dec,hex
104,,h,,,01101000,104,68
105,,i,,,01101001,105,69
106,,j,,,01101010,106,6A
107,,k,,,01101011,107,6B
108,,l,,,01101100,108,6C
109,,m,,,01101101,109,6D
110,,n,,,01101110,110,6E
111,,o,,,01101111,111,6F
112,,p,,,01110000,112,70
113,,q,,,01110001,113,71
114,,r,,,01110010,114,72
115,,s,,,01110011,115,73
116,,t,,,01110100,116,74
117,,u,,,01110101,117,75
118,,v,,,01110110,118,76
119,,w,,,01110111,119,77
120,,x,,,01111000,120,78
121,,y,,,01111001,121,79
122,,z,,,01111010,122,7A
123,,"{",,,01111011,123,7B
124,,"|",,,01111100,124,7C
125,,"}",,,01111101,125,7D
126,,"~",,,01111110,126,7E
127,,"",,,01111111,127,7F
128,,"",,,10000000,128,80
129,,"",,,10000001,129,81
130,,"",,,10000010,130,82
131,,"",,,10000011,131,83
132,,"",,,10000100,132,84
133,,"",,,10000101,133,85
134,,"",,,10000110,134,86
135,,"",,,10000111,135,87
136,,"",,,10001000,136,88
137,,"",,,10001001,137,89
138,,"",,,10001010,138,8A
139,,"",,,10001011,139,8B
140,,"",,,10001100,140,8C
141,,"",,,10001101,141,8D
142,,"",,,10001110,142,8E
143,,"",,,10001111,143,8F
144,,"",,,10010000,144,90
145,,"",,,10010001,145,91
146,,"",,,10010010,146,92
147,,"",,,10010011,147,93
148,,"",,,10010100,148,94
149,,"",,,10010101,149,95
150,,"",,,10010110,150,96
151,,"",,,10010111,151,97
152,,"",,,10011000,152,98
153,,"",,,10011001,153,99
154,,"",,,10011010,154,9A
155,,"",,,10011011,155,9B
156,,"",,,10011100,156,9C
157,,"",,,10011101,157,9D
158,,"",,,10011110,158,9E
159,,"",,,10011111,159,9F
160,," ",,,10100000,160,A0
161,,"¡",,,10100001,161,A1
162,,"¢",,,10100010,162,A2
163,,"£",,,10100011,163,A3
164,,"¤",,,10100100,164,A4
165,,"¥",,,10100101,165,A5
166,,"¦",,,10100110,166,A6
167,,"§",,,10100111,167,A7
168,,"¨",,,10101000,168,A8
169,,"©",,,10101001,169,A9
170,,"ª",,,10101010,170,AA
171,,"«",,,10101011,171,AB
172,,"¬",,,10101100,172,AC
173,,"­",,,10101101,173,AD
174,,"®",,,10101110,174,AE
175,,"¯",,,10101111,175,AF
176,,"°",,,10110000,176,B0
177,,"±",,,10110001,177,B1
178,,"²",,,10110010,178,B2
179,,"³",,,10110011,179,B3
180,,"´",,,10110100,180,B4
181,,"µ",,,10110101,181,B5
182,,"¶",,,10110110,182,B6
183,,"·",,,10110111,183,B7
184,,"¸",,,10111000,184,B8
185,,"¹",,,10111001,185,B9
186,,"º",,,10111010,186,BA
187,,"»",,,10111011,187,BB
188,,"¼",,,10111100,188,BC
189,,"½",,,10111101,189,BD
190,,"¾",,,10111110,190,BE
191,,"¿",,,10111111,191,BF
192,,"À",,,11000000,192,C0
193,,"Á",,,11000001,193,C1
194,,"Â",,,11000010,194,C2
195,,"Ã",,,11000011,195,C3
196,,"Ä",,,11000100,196,C4
197,,"Å",,,11000101,197,C5
198,,"Æ",,,11000110,198,C6
199,,"Ç",,,11000111,199,C7
200,,"È",,,11001000,200,C8
201,,"É",,,11001001,201,C9
202,,"Ê",,,11001010,202,CA
203,,"Ë",,,11001011,203,CB
204,,"Ì",,,11001100,204,CC
205,,"Í",,,11001101,205,CD
206,,"Î",,,11001110,206,CE
207,,"Ï",,,11001111,207,CF
208,,"Ð",,,11010000,208,D0
209,,"Ñ",,,11010001,209,D1
210,,"Ò",,,11010010,210,D2
211,,"Ó",,,11010011,211,D3
212,,"Ô",,,11010100,212,D4
213,,"Õ",,,11010101,213,D5
214,,"Ö",,,11010110,214,D6
215,,"×",,,11010111,215,D7
216,,"Ø",,,11011000,216,D8
217,,"Ù",,,11011001,217,D9
218,,"Ú",,,11011010,218,DA
219,,"Û",,,11011011,219,DB
220,,"Ü",,,11011100,220,DC
221,,"Ý",,,11011101,221,DD
222,,"Þ",,,11011110,222,DE
223,,"ß",,,11011111,223,DF
224,,"à",,,11100000,224,E0
225,,"á",,,11100001,225,E1
226,,"â",,,11100010,226,E2
227,,"ã",,,11100011,227,E3
228,,"ä",,,11100100,228,E4
229,,"å",,,11100101,229,E5
230,,"æ",,,11100110,230,E6
231,,"ç",,,11100111,231,E7
232,,"è",,,11101000,232,E8
233,,"é",,,11101001,233,E9
234,,"ê",,,11101010,234,EA
235,,"ë",,,11101011,235,EB
236,,"ì",,,11101100,236,EC
237,,"í",,,11101101,237,ED
238,,"î",,,11101110,238,EE
239,,"ï",,,11101111,239,EF
240,,"ð",,,11110000,240,F0
241,,"ñ",,,11110001,241,F1
242,,"ò",,,11110010,242,F2
243,,"ó",,,11110011,243,F3
244,,"ô",,,11110100,244,F4
245,,"õ",,,11110101,245,F5
246,,"ö",,,11110110,246,F6
247,,"÷",,,11110111,247,F7
248,,"ø",,,11111000,248,F8
249,,"ù",,,11111001,249,F9
250,,"ú",,,11111010,250,FA
251,,"û",,,11111011,251,FB
252,,"ü",,,11111100,252,FC
253,,"ý",,,11111101,253,FD
254,,"þ",,,11111110,254,FE
255,,"ÿ",,,11111111,255,FF
,,,000000,"=",,,
